21.0,3.0
21.0,4.0
21.0,2.0
21.0,6.0
21.0,5.0
21.0,6.0
21.0,3.0
21.0,3.0
21.0,4.0
21.0,7.0
21.0,8.0
21.0,4.0
21.0,5.0
21.0,7.0
21.0,7.0
21.0,4.0
21.0,4.0
21.0,4.0
21.0,7.0
21.0,3.0
21.0,4.0
21.0,1.0
21.0,6.0
21.0,7.0
21.0,4.0
21.0,8.0
21.0,6.0
21.0,7.0
21.0,6.0
21.0,7.0
21.0,10.0
21.0,2.0
21.0,3.0
21.0,4.0
21.0,5.0
21.0,7.0
21.0,11.0
21.0,4.0
21.0,7.0
21.0,7.0
21.0,10.0
21.0,7.0
21.0,8.0
21.0,3.0
21.0,2.0
21.0,4.0
21.0,6.0
21.0,7.0
21.0,7.0
21.0,7.0
21.0,5.0
21.0,8.0
21.0,8.0
21.0,13.0
21.0,3.0
21.0,8.0
21.0,8.0
21.0,6.0
21.0,5.0
21.0,5.0
21.0,3.0
21.0,4.0
21.0,7.0
21.0,7.0
21.0,8.0
21.0,1.0
21.0,7.0
21.0,5.0
21.0,12.0
21.0,10.0
21.0,6.0
21.0,11.0
21.0,4.0
21.0,7.0
21.0,4.0
21.0,6.0
21.0,4.0
21.0,2.0
21.0,6.0
21.0,16.0
21.0,9.0
21.0,11.0
21.0,6.0
21.0,6.0
21.0,3.0
21.0,5.0
21.0,8.0
21.0,9.0
21.0,10.0
21.0,4.0
21.0,9.0
21.0,9.0
21.0,4.0
21.0,3.0
21.0,1.0
21.0,7.0
21.0,4.0
21.0,8.0
21.0,12.0
21.0,8.0
21.0,5.0
21.0,5.0
21.0,9.0
21.0,10.0
21.0,6.0
21.0,2.0
21.0,10.0
21.0,8.0
21.0,5.0
21.0,16.0
21.0,16.0
21.0,11.0
21.0,4.0
21.0,7.0
21.0,5.0
21.0,3.0
21.0,8.0
21.0,9.0
21.0,3.0
21.0,4.0
21.0,5.0
21.0,9.0
21.0,2.0
21.0,10.0
21.0,5.0
21.0,3.0
21.0,7.0
21.0,10.0
21.0,12.0
21.0,13.0
21.0,7.0
21.0,11.0
21.0,1.0
21.0,7.0
21.0,11.0
21.0,3.0
21.0,4.0
21.0,4.0
21.0,11.0
21.0,6.0
21.0,7.0
21.0,3.0
21.0,11.0
21.0,6.0
21.0,6.0
21.0,4.0
21.0,4.0
21.0,6.0
21.0,7.0
21.0,7.0
21.0,7.0
21.0,6.0
21.0,7.0
21.0,11.0
21.0,6.0
21.0,10.0
21.0,9.0
21.0,4.0
21.0,10.0
21.0,11.0
21.0,3.0
21.0,5.0
21.0,11.0
21.0,10.0
21.0,10.0
21.0,9.0
21.0,9.0
21.0,5.0
21.0,5.0
21.0,7.0
21.0,2.0
21.0,4.0
21.0,9.0
21.0,3.0
21.0,7.0
21.0,6.0
21.0,7.0
21.0,8.0
21.0,3.0
21.0,4.0
21.0,11.0
21.0,8.0
21.0,4.0
21.0,10.0
21.0,4.0
21.0,5.0
21.0,7.0
21.0,9.0
21.0,2.0
21.0,7.0
21.0,13.0
21.0,12.0
21.0,9.0
21.0,5.0
21.0,9.0
21.0,6.0
21.0,6.0
21.0,7.0
21.0,10.0
21.0,0
21.0,14.0
21.0,3.0
21.0,5.0
21.0,4.0
21.0,14.0
21.0,7.0
21.0,0
21.0,7.0
21.0,4.0
21.0,8.0
21.0,12.0
21.0,7.0
21.0,3.0
21.0,9.0
21.0,8.0
21.0,8.0
21.0,6.0
21.0,10.0
21.0,6.0
21.0,6.0
21.0,6.0
21.0,6.0
21.0,8.0
21.0,4.0
21.0,5.0
21.0,6.0
21.0,8.0
21.0,9.0
21.0,8.0
21.0,6.0
21.0,7.0
21.0,6.0
21.0,3.0
21.0,8.0
21.0,12.0
21.0,10.0
21.0,3.0
21.0,9.0
21.0,6.0
21.0,6.0
21.0,7.0
21.0,9.0
21.0,13.0
21.0,4.0
21.0,8.0
21.0,13.0
21.0,7.0
21.0,6.0
21.0,8.0
21.0,8.0
21.0,11.0
21.0,12.0
21.0,11.0
21.0,3.0
21.0,6.0
21.0,5.0
21.0,6.0
21.0,3.0
21.0,2.0
21.0,5.0
21.0,5.0
21.0,6.0
21.0,4.0
21.0,2.0
21.0,12.0
21.0,10.0
21.0,9.0
21.0,8.0
21.0,9.0
21.0,7.0
21.0,7.0
21.0,9.0
21.0,7.0
21.0,3.0
21.0,6.0
21.0,6.0
21.0,6.0
21.0,7.0
21.0,8.0
21.0,8.0
21.0,6.0
21.0,10.0
21.0,4.0
21.0,9.0
21.0,12.0
21.0,9.0
21.0,6.0
21.0,5.0
21.0,8.0
21.0,9.0
21.0,2.0
21.0,4.0
21.0,13.0
21.0,10.0
21.0,6.0
21.0,5.0
21.0,9.0
21.0,7.0
21.0,11.0
21.0,13.0
21.0,8.0
21.0,3.0
21.0,6.0
21.0,7.0
21.0,10.0
21.0,7.0
21.0,11.0
21.0,5.0
21.0,10.0
21.0,16.0
21.0,7.0
21.0,5.0
21.0,2.0
21.0,4.0
21.0,3.0
21.0,9.0
21.0,8.0
21.0,1.0
21.0,5.0
21.0,1.0
21.0,10.0
21.0,4.0
21.0,4.0
21.0,2.0
21.0,5.0
21.0,5.0
21.0,6.0
21.0,4.0
21.0,8.0
21.0,6.0
21.0,4.0
21.0,10.0
21.0,9.0
21.0,12.0
21.0,4.0
21.0,8.0
21.0,12.0
21.0,9.0
21.0,7.0
21.0,6.0
21.0,12.0
21.0,7.0
21.0,4.0
21.0,12.0
21.0,3.0
21.0,7.0
21.0,6.0
21.0,6.0
21.0,7.0
21.0,3.0
21.0,14.0
21.0,8.0
21.0,9.0
21.0,4.0
21.0,12.0
21.0,2.0
21.0,9.0
21.0,14.0
21.0,5.0
21.0,4.0
21.0,8.0
21.0,7.0
21.0,3.0
21.0,4.0
21.0,7.0
21.0,7.0
21.0,9.0
21.0,8.0
21.0,7.0
21.0,2.0
21.0,11.0
21.0,10.0
21.0,10.0
21.0,11.0
21.0,15.0
21.0,6.0
21.0,13.0
21.0,6.0
21.0,2.0
21.0,6.0
21.0,8.0
21.0,7.0
21.0,8.0
21.0,7.0
21.0,6.0
21.0,2.0
21.0,9.0
21.0,2.0
21.0,1.0
21.0,8.0
21.0,17.0
21.0,8.0
21.0,9.0
21.0,9.0
21.0,7.0
21.0,10.0
21.0,9.0
21.0,7.0
21.0,8.0
21.0,12.0
21.0,6.0
21.0,4.0
21.0,15.0
21.0,5.0
21.0,8.0
21.0,7.0
21.0,6.0
21.0,7.0
21.0,9.0
21.0,11.0
21.0,12.0
21.0,7.0
21.0,5.0
21.0,8.0
21.0,5.0
21.0,4.0
21.0,4.0
21.0,16.0
21.0,4.0
21.0,8.0
21.0,11.0
21.0,6.0
21.0,6.0
21.0,9.0
21.0,11.0
21.0,7.0
21.0,12.0
21.0,4.0
21.0,8.0
21.0,5.0
21.0,3.0
21.0,18.0
21.0,3.0
21.0,4.0
21.0,4.0
21.0,9.0
21.0,8.0
21.0,5.0
21.0,5.0
21.0,4.0
21.0,8.0
21.0,8.0
21.0,9.0
21.0,10.0
21.0,12.0
21.0,12.0
21.0,9.0
21.0,0
21.0,8.0
21.0,10.0
21.0,4.0
21.0,9.0
21.0,8.0
21.0,5.0
21.0,7.0
21.0,2.0
21.0,7.0
21.0,4.0
21.0,5.0
21.0,2.0
21.0,10.0
21.0,11.0
21.0,7.0
21.0,8.0
21.0,1.0
21.0,7.0
21.0,7.0
21.0,9.0
21.0,12.0
21.0,8.0
21.0,7.0
21.0,8.0
21.0,2.0
21.0,16.0
21.0,8.0
21.0,6.0
21.0,2.0
21.0,6.0
21.0,1.0
21.0,4.0
21.0,10.0
21.0,2.0
21.0,7.0
21.0,6.0
21.0,4.0
21.0,7.0
21.0,1.0
21.0,6.0
21.0,10.0
21.0,7.0
21.0,3.0
21.0,4.0
21.0,4.0
21.0,11.0
21.0,19.0
21.0,6.0
21.0,7.0
21.0,8.0
21.0,9.0
21.0,4.0
21.0,6.0
21.0,2.0
21.0,6.0
21.0,5.0
21.0,10.0
21.0,3.0
21.0,8.0
21.0,11.0
21.0,5.0
21.0,5.0
21.0,11.0
21.0,8.0
21.0,6.0
21.0,9.0
21.0,9.0
21.0,7.0
21.0,14.0
21.0,8.0
21.0,8.0
21.0,12.0
21.0,5.0
21.0,3.0
21.0,5.0
21.0,4.0
21.0,8.0
21.0,5.0
21.0,8.0
21.0,3.0
21.0,9.0
21.0,6.0
21.0,6.0
21.0,11.0
21.0,2.0
21.0,4.0
21.0,10.0
21.0,17.0
21.0,5.0
21.0,9.0
21.0,4.0
21.0,9.0
21.0,9.0
21.0,5.0
21.0,11.0
21.0,7.0
21.0,5.0
21.0,17.0
21.0,8.0
21.0,3.0
21.0,5.0
21.0,9.0
21.0,1.0
21.0,4.0
21.0,12.0
21.0,4.0
21.0,6.0
21.0,8.0
21.0,7.0
21.0,9.0
21.0,7.0
21.0,8.0
21.0,7.0
21.0,7.0
21.0,8.0
21.0,9.0
21.0,8.0
21.0,8.0
21.0,4.0
21.0,9.0
21.0,4.0
21.0,7.0
21.0,5.0
21.0,4.0
21.0,6.0
21.0,11.0
21.0,3.0
21.0,3.0
21.0,1.0
21.0,13.0
21.0,7.0
21.0,2.0
21.0,6.0
21.0,8.0
21.0,11.0
21.0,11.0
21.0,18.0
21.0,5.0
21.0,7.0
21.0,7.0
21.0,9.0
21.0,10.0
21.0,4.0
21.0,8.0
21.0,6.0
21.0,1.0
21.0,5.0
21.0,6.0
21.0,14.0
21.0,8.0
21.0,3.0
21.0,15.0
21.0,7.0
21.0,7.0
21.0,6.0
21.0,16.0
21.0,8.0
21.0,9.0
21.0,5.0
21.0,2.0
21.0,9.0
21.0,6.0
21.0,8.0
21.0,9.0
21.0,7.0
21.0,3.0
21.0,6.0
21.0,7.0
21.0,8.0
21.0,18.0
21.0,3.0
21.0,6.0
21.0,5.0
21.0,6.0
21.0,9.0
21.0,5.0
21.0,5.0
21.0,8.0
21.0,7.0
21.0,4.0
21.0,6.0
21.0,3.0
21.0,10.0
21.0,5.0
21.0,4.0
21.0,8.0
21.0,13.0
21.0,6.0
21.0,16.0
21.0,6.0
21.0,6.0
21.0,8.0
21.0,12.0
21.0,9.0
21.0,9.0
21.0,9.0
21.0,9.0
21.0,5.0
21.0,8.0
21.0,5.0
21.0,7.0
21.0,11.0
21.0,7.0
21.0,7.0
21.0,7.0
21.0,7.0
21.0,6.0
21.0,4.0
21.0,6.0
21.0,7.0
21.0,10.0
21.0,5.0
21.0,6.0
21.0,8.0
21.0,10.0
21.0,8.0
21.0,7.0
21.0,4.0
21.0,7.0
21.0,5.0
21.0,8.0
21.0,11.0
21.0,2.0
21.0,5.0
21.0,10.0
21.0,4.0
21.0,7.0
21.0,6.0
21.0,13.0
21.0,7.0
21.0,2.0
21.0,10.0
21.0,5.0
21.0,0
21.0,7.0
21.0,12.0
21.0,5.0
21.0,8.0
21.0,2.0
21.0,3.0
21.0,11.0
21.0,5.0
21.0,8.0
21.0,5.0
21.0,8.0
21.0,12.0
21.0,6.0
21.0,4.0
21.0,7.0
21.0,6.0
21.0,9.0
21.0,12.0
21.0,4.0
21.0,8.0
21.0,11.0
21.0,6.0
21.0,6.0
21.0,9.0
21.0,9.0
21.0,11.0
21.0,11.0
21.0,6.0
21.0,4.0
21.0,7.0
21.0,9.0
21.0,5.0
21.0,3.0
21.0,8.0
21.0,8.0
21.0,10.0
21.0,9.0
21.0,13.0
21.0,9.0
21.0,10.0
21.0,10.0
21.0,13.0
21.0,7.0
21.0,4.0
21.0,13.0
21.0,6.0
21.0,2.0
21.0,11.0
21.0,7.0
21.0,6.0
21.0,10.0
21.0,8.0
21.0,11.0
21.0,18.0
21.0,5.0
21.0,7.0
21.0,6.0
21.0,6.0
21.0,2.0
21.0,9.0
21.0,6.0
21.0,6.0
21.0,10.0
21.0,9.0
21.0,7.0
21.0,1.0
21.0,4.0
21.0,11.0
21.0,8.0
21.0,5.0
21.0,12.0
21.0,9.0
21.0,13.0
21.0,6.0
21.0,8.0
21.0,9.0
21.0,6.0
21.0,10.0
21.0,3.0
21.0,11.0
21.0,8.0
21.0,4.0
21.0,6.0
21.0,4.0
21.0,6.0
21.0,8.0
21.0,6.0
21.0,6.0
21.0,4.0
21.0,6.0
21.0,6.0
21.0,7.0
21.0,5.0
21.0,6.0
21.0,9.0
21.0,7.0
21.0,7.0
21.0,12.0
21.0,16.0
21.0,7.0
21.0,3.0
21.0,7.0
21.0,7.0
21.0,11.0
21.0,8.0
21.0,11.0
21.0,11.0
21.0,6.0
21.0,4.0
21.0,6.0
21.0,7.0
21.0,15.0
21.0,7.0
21.0,10.0
21.0,8.0
21.0,6.0
21.0,10.0
21.0,1.0
21.0,8.0
21.0,7.0
21.0,6.0
21.0,5.0
21.0,6.0
21.0,5.0
21.0,8.0
21.0,13.0
21.0,5.0
21.0,13.0
21.0,6.0
21.0,9.0
21.0,9.0
21.0,15.0
21.0,9.0
21.0,13.0
21.0,6.0
21.0,6.0
21.0,5.0
21.0,8.0
21.0,16.0
21.0,13.0
21.0,4.0
21.0,5.0
21.0,8.0
21.0,9.0
21.0,10.0
21.0,3.0
21.0,7.0
21.0,7.0
21.0,4.0
21.0,7.0
21.0,9.0
21.0,8.0
21.0,10.0
21.0,10.0
21.0,10.0
21.0,8.0
21.0,10.0
21.0,11.0
21.0,6.0
21.0,5.0
21.0,13.0
21.0,11.0
21.0,7.0
21.0,3.0
21.0,9.0
21.0,7.0
21.0,5.0
21.0,3.0
21.0,16.0
21.0,4.0
21.0,7.0
21.0,4.0
21.0,7.0
21.0,0
21.0,10.0
21.0,2.0
21.0,9.0
21.0,10.0
21.0,10.0
21.0,8.0
21.0,11.0
21.0,11.0
21.0,6.0
21.0,8.0
21.0,7.0
21.0,6.0
21.0,7.0
21.0,15.0
21.0,9.0
21.0,11.0
21.0,6.0
21.0,2.0
21.0,5.0
21.0,3.0
21.0,7.0
21.0,6.0
21.0,3.0
21.0,3.0
21.0,6.0
21.0,14.0
21.0,11.0
21.0,3.0
21.0,9.0
21.0,11.0
21.0,6.0
21.0,7.0
21.0,4.0
21.0,7.0
21.0,9.0
21.0,6.0
21.0,5.0
21.0,12.0
21.0,7.0
21.0,4.0
21.0,8.0
21.0,8.0
21.0,6.0
21.0,12.0
21.0,11.0
21.0,13.0
21.0,9.0
21.0,14.0
21.0,3.0
21.0,12.0
21.0,12.0
21.0,4.0
21.0,7.0
21.0,4.0
21.0,12.0
21.0,6.0
21.0,10.0
21.0,10.0
21.0,7.0
21.0,5.0
21.0,10.0
21.0,6.0
21.0,10.0
21.0,10.0
21.0,11.0
21.0,6.0
21.0,3.0
21.0,6.0
21.0,11.0
21.0,7.0
21.0,5.0
21.0,8.0
21.0,7.0
21.0,8.0
21.0,9.0
21.0,5.0
21.0,3.0
21.0,6.0
21.0,11.0
21.0,7.0
21.0,13.0
21.0,4.0
21.0,12.0
21.0,11.0
21.0,9.0
21.0,11.0
21.0,6.0
21.0,6.0
21.0,6.0
21.0,9.0
21.0,3.0
21.0,5.0
21.0,10.0
21.0,7.0
21.0,2.0
21.0,7.0
21.0,5.0
21.0,12.0
21.0,10.0
21.0,4.0
21.0,10.0
21.0,8.0
21.0,4.0
21.0,8.0
21.0,9.0
21.0,8.0
21.0,7.0
21.0,6.0
21.0,4.0
21.0,9.0
21.0,7.0
21.0,5.0
21.0,7.0
21.0,8.0
21.0,10.0
21.0,5.0
21.0,11.0
21.0,8.0
21.0,17.0
21.0,6.0
21.0,7.0
21.0,9.0
21.0,9.0
21.0,12.0
21.0,5.0
21.0,8.0
21.0,10.0
21.0,10.0
21.0,10.0
21.0,7.0
21.0,6.0
21.0,2.0
21.0,11.0
21.0,13.0
21.0,6.0
21.0,12.0
21.0,6.0
21.0,8.0
21.0,11.0
21.0,11.0
21.0,8.0
21.0,12.0
21.0,6.0
21.0,7.0
21.0,4.0
21.0,9.0
21.0,2.0
21.0,9.0
21.0,1.0
21.0,11.0
21.0,6.0
21.0,8.0
21.0,5.0
21.0,7.0
21.0,4.0
21.0,3.0
21.0,12.0
21.0,9.0
21.0,6.0
21.0,8.0
21.0,9.0
21.0,11.0
21.0,10.0
21.0,4.0
21.0,1.0
21.0,13.0
21.0,10.0
21.0,3.0
21.0,4.0
21.0,12.0
21.0,7.0
21.0,7.0
21.0,7.0
21.0,6.0
21.0,3.0
21.0,4.0
21.0,6.0
21.0,12.0
21.0,5.0
21.0,9.0
21.0,8.0
21.0,4.0
21.0,6.0
21.0,10.0
21.0,8.0
21.0,7.0
21.0,3.0
21.0,10.0
21.0,14.0
21.0,7.0
21.0,7.0
21.0,10.0
21.0,7.0
21.0,2.0
21.0,7.0
21.0,3.0
21.0,4.0
21.0,7.0
21.0,4.0
21.0,8.0
21.0,7.0
21.0,2.0
21.0,7.0
21.0,6.0
21.0,19.0
21.0,10.0
21.0,4.0
21.0,15.0
21.0,6.0
21.0,11.0
21.0,8.0
21.0,8.0
21.0,8.0
21.0,9.0
21.0,7.0
21.0,5.0
21.0,12.0
21.0,11.0
21.0,5.0
21.0,4.0
21.0,3.0
21.0,15.0
21.0,9.0
21.0,6.0
21.0,16.0
21.0,13.0
21.0,8.0
21.0,4.0
21.0,9.0
21.0,10.0
21.0,4.0
21.0,5.0
21.0,5.0
21.0,7.0
21.0,3.0
21.0,12.0
21.0,16.0
21.0,5.0
21.0,8.0
21.0,8.0
21.0,13.0
21.0,4.0
21.0,8.0
21.0,17.0
21.0,8.0
21.0,11.0
21.0,4.0
21.0,10.0
21.0,3.0
21.0,9.0
21.0,9.0
21.0,6.0
21.0,10.0
21.0,8.0
21.0,11.0
21.0,2.0
21.0,4.0
21.0,8.0
21.0,10.0
21.0,5.0
21.0,8.0
21.0,7.0
21.0,7.0
21.0,5.0
21.0,4.0
21.0,13.0
21.0,4.0
21.0,7.0
21.0,6.0
21.0,6.0
21.0,1.0
21.0,6.0
21.0,14.0
21.0,4.0
21.0,12.0
21.0,10.0
21.0,11.0
21.0,10.0
21.0,6.0
21.0,7.0
21.0,5.0
21.0,13.0
21.0,10.0
21.0,4.0
21.0,8.0
21.0,2.0
21.0,6.0
21.0,6.0
21.0,5.0
21.0,8.0
21.0,9.0
21.0,8.0
21.0,10.0
21.0,9.0
21.0,9.0
21.0,5.0
21.0,8.0
21.0,11.0
21.0,4.0
21.0,5.0
21.0,10.0
21.0,8.0
21.0,9.0
21.0,7.0
21.0,10.0
21.0,6.0
21.0,4.0
21.0,10.0
21.0,12.0
21.0,6.0
21.0,4.0
21.0,6.0
21.0,9.0
21.0,11.0
21.0,4.0
21.0,6.0
21.0,6.0
21.0,12.0
21.0,10.0
21.0,6.0
21.0,11.0
21.0,10.0
21.0,11.0
21.0,3.0
21.0,8.0
21.0,11.0
21.0,8.0
21.0,8.0
21.0,3.0
21.0,16.0
21.0,7.0
21.0,8.0
21.0,3.0
21.0,10.0
21.0,6.0
21.0,5.0
21.0,11.0
21.0,12.0
21.0,7.0
21.0,7.0
21.0,8.0
21.0,9.0
21.0,11.0
21.0,12.0
21.0,8.0
21.0,11.0
21.0,6.0
21.0,7.0
21.0,8.0
21.0,15.0
21.0,12.0
21.0,5.0
21.0,11.0
21.0,7.0
21.0,7.0
21.0,9.0
21.0,12.0
21.0,6.0
21.0,13.0
21.0,10.0
21.0,7.0
21.0,10.0
21.0,6.0
21.0,16.0
21.0,4.0
21.0,12.0
21.0,10.0
21.0,13.0
21.0,6.0
21.0,5.0
21.0,2.0
21.0,9.0
21.0,9.0
21.0,7.0
21.0,4.0
21.0,10.0
21.0,5.0
21.0,13.0
21.0,5.0
21.0,6.0
21.0,4.0
21.0,8.0
21.0,3.0
21.0,3.0
21.0,4.0
21.0,6.0
21.0,11.0
21.0,6.0
21.0,15.0
21.0,7.0
21.0,10.0
21.0,5.0
21.0,12.0
21.0,10.0
21.0,7.0
21.0,7.0
21.0,5.0
21.0,13.0
21.0,5.0
21.0,9.0
21.0,8.0
21.0,6.0
21.0,5.0
21.0,10.0
21.0,7.0
21.0,9.0
21.0,6.0
21.0,10.0
21.0,1.0
21.0,2.0
21.0,11.0
21.0,2.0
21.0,4.0
21.0,2.0
21.0,12.0
21.0,6.0
21.0,4.0
21.0,3.0
21.0,8.0
21.0,9.0
21.0,9.0
21.0,9.0
21.0,9.0
21.0,3.0
21.0,13.0
21.0,7.0
21.0,5.0
21.0,4.0
21.0,16.0
21.0,3.0
21.0,7.0
21.0,6.0
21.0,7.0
21.0,9.0
21.0,7.0
21.0,10.0
21.0,6.0
21.0,9.0
21.0,8.0
21.0,2.0
21.0,6.0
21.0,5.0
21.0,5.0
21.0,4.0
21.0,14.0
21.0,7.0
21.0,4.0
21.0,3.0
21.0,10.0
21.0,14.0
21.0,7.0
21.0,4.0
21.0,14.0
21.0,7.0
21.0,6.0
21.0,8.0
21.0,7.0
21.0,8.0
21.0,9.0
21.0,5.0
21.0,8.0
21.0,7.0
21.0,14.0
21.0,4.0
21.0,5.0
21.0,8.0
21.0,6.0
21.0,4.0
21.0,8.0
21.0,13.0
21.0,6.0
21.0,12.0
21.0,2.0
21.0,7.0
21.0,8.0
21.0,14.0
21.0,6.0
21.0,9.0
21.0,6.0
21.0,7.0
21.0,3.0
21.0,6.0
21.0,7.0
21.0,9.0
21.0,8.0
21.0,6.0
21.0,3.0
21.0,7.0
21.0,8.0
21.0,11.0
21.0,10.0
21.0,8.0
21.0,9.0
21.0,3.0
21.0,6.0
21.0,4.0
21.0,17.0
21.0,18.0
21.0,10.0
21.0,6.0
21.0,14.0
21.0,9.0
21.0,6.0
21.0,12.0
21.0,6.0
21.0,5.0
21.0,9.0
21.0,13.0
21.0,7.0
21.0,6.0
21.0,4.0
21.0,9.0
21.0,9.0
21.0,12.0
21.0,7.0
21.0,4.0
21.0,5.0
21.0,6.0
21.0,6.0
21.0,3.0
21.0,7.0
21.0,2.0
21.0,14.0
21.0,3.0
21.0,6.0
21.0,5.0
21.0,5.0
21.0,6.0
21.0,6.0
21.0,5.0
21.0,3.0
21.0,2.0
21.0,9.0
21.0,7.0
21.0,9.0
21.0,5.0
21.0,8.0
21.0,12.0
21.0,5.0
21.0,4.0
21.0,3.0
21.0,13.0
21.0,8.0
21.0,8.0
21.0,7.0
21.0,2.0
21.0,8.0
21.0,11.0
21.0,9.0
21.0,7.0
21.0,13.0
21.0,11.0
21.0,7.0
21.0,7.0
21.0,9.0
21.0,5.0
21.0,9.0
21.0,14.0
21.0,8.0
21.0,5.0
21.0,13.0
21.0,8.0
21.0,7.0
21.0,4.0
21.0,4.0
21.0,6.0
21.0,9.0
21.0,8.0
21.0,5.0
21.0,12.0
21.0,4.0
21.0,7.0
21.0,9.0
21.0,13.0
21.0,8.0
21.0,12.0
21.0,5.0
21.0,4.0
21.0,4.0
21.0,10.0
21.0,5.0
21.0,3.0
21.0,7.0
21.0,14.0
21.0,8.0
21.0,6.0
21.0,5.0
21.0,7.0
21.0,10.0
21.0,9.0
21.0,9.0
21.0,7.0
21.0,4.0
21.0,5.0
21.0,4.0
21.0,3.0
21.0,10.0
21.0,8.0
21.0,7.0
21.0,10.0
21.0,7.0
21.0,4.0
21.0,7.0
21.0,4.0
21.0,10.0
21.0,4.0
21.0,7.0
21.0,6.0
21.0,6.0
21.0,6.0
21.0,9.0
21.0,9.0
21.0,10.0
21.0,4.0
21.0,4.0
21.0,10.0
21.0,7.0
21.0,10.0
21.0,12.0
21.0,4.0
21.0,4.0
21.0,5.0
21.0,3.0
21.0,5.0
21.0,10.0
21.0,9.0
21.0,14.0
21.0,4.0
21.0,9.0
21.0,7.0
21.0,12.0
21.0,7.0
21.0,7.0
21.0,4.0
21.0,6.0
21.0,7.0
21.0,7.0
21.0,7.0
21.0,8.0
21.0,11.0
21.0,4.0
21.0,5.0
21.0,10.0
21.0,17.0
21.0,10.0
21.0,10.0
21.0,8.0
21.0,7.0
21.0,5.0
21.0,6.0
21.0,9.0
21.0,9.0
21.0,10.0
21.0,11.0
21.0,8.0
21.0,8.0
21.0,15.0
21.0,11.0
21.0,13.0
21.0,9.0
21.0,10.0
21.0,3.0
21.0,7.0
21.0,19.0
21.0,5.0
21.0,8.0
21.0,7.0
21.0,13.0
21.0,8.0
21.0,11.0
21.0,5.0
21.0,7.0
21.0,6.0
21.0,9.0
21.0,17.0
21.0,7.0
21.0,10.0
21.0,5.0
21.0,2.0
21.0,7.0
21.0,4.0
21.0,3.0
21.0,11.0
21.0,13.0
21.0,9.0
21.0,13.0
21.0,8.0
21.0,3.0
21.0,9.0
21.0,9.0
21.0,5.0
21.0,6.0
21.0,9.0
21.0,3.0
21.0,3.0
21.0,5.0
21.0,8.0
21.0,13.0
21.0,10.0
21.0,12.0
21.0,8.0
21.0,4.0
21.0,6.0
21.0,9.0
21.0,6.0
21.0,11.0
21.0,5.0
21.0,6.0
21.0,8.0
21.0,4.0
21.0,10.0
21.0,7.0
21.0,4.0
21.0,11.0
21.0,12.0
21.0,3.0
21.0,8.0
21.0,7.0
21.0,3.0
21.0,7.0
21.0,13.0
21.0,12.0
21.0,7.0
21.0,10.0
21.0,5.0
21.0,7.0
21.0,10.0
21.0,7.0
21.0,13.0
21.0,6.0
21.0,1.0
21.0,8.0
21.0,5.0
21.0,4.0
21.0,13.0
21.0,6.0
21.0,15.0
21.0,5.0
21.0,2.0
21.0,10.0
21.0,12.0
21.0,6.0
21.0,17.0
21.0,4.0
21.0,14.0
21.0,8.0
21.0,4.0
21.0,7.0
21.0,6.0
21.0,7.0
21.0,12.0
21.0,10.0
21.0,9.0
21.0,5.0
21.0,6.0
21.0,6.0
21.0,5.0
21.0,10.0
21.0,4.0
21.0,5.0
21.0,2.0
21.0,12.0
21.0,8.0
21.0,2.0
21.0,8.0
21.0,6.0
21.0,7.0
21.0,5.0
21.0,15.0
21.0,11.0
21.0,13.0
21.0,12.0
21.0,11.0
21.0,13.0
21.0,18.0
21.0,9.0
21.0,11.0
21.0,9.0
21.0,5.0
21.0,6.0
21.0,9.0
21.0,10.0
21.0,5.0
21.0,4.0
21.0,4.0
21.0,15.0
21.0,6.0
21.0,7.0
21.0,13.0
21.0,8.0
21.0,5.0
21.0,13.0
21.0,5.0
21.0,4.0
21.0,11.0
21.0,10.0
21.0,9.0
21.0,7.0
21.0,7.0
21.0,15.0
21.0,12.0
21.0,9.0
21.0,11.0
21.0,5.0
21.0,8.0
21.0,15.0
21.0,6.0
21.0,5.0
21.0,8.0
21.0,12.0
21.0,7.0
21.0,7.0
21.0,12.0
21.0,10.0
21.0,11.0
21.0,8.0
21.0,9.0
21.0,7.0
21.0,8.0
21.0,3.0
21.0,4.0
21.0,14.0
21.0,12.0
21.0,3.0
21.0,5.0
21.0,11.0
21.0,6.0
21.0,3.0
21.0,11.0
21.0,8.0
20.0,21.0
21.0,6.0
21.0,7.0
21.0,8.0
21.0,7.0
21.0,3.0
21.0,17.0
21.0,7.0
21.0,4.0
21.0,11.0
21.0,4.0
21.0,4.0
21.0,12.0
21.0,7.0
21.0,13.0
21.0,9.0
21.0,10.0
21.0,10.0
21.0,3.0
21.0,8.0
21.0,4.0
21.0,14.0
21.0,10.0
21.0,7.0
21.0,10.0
21.0,8.0
21.0,2.0
21.0,5.0
21.0,8.0
21.0,7.0
21.0,11.0
21.0,3.0
21.0,4.0
21.0,2.0
21.0,4.0
21.0,6.0
21.0,8.0
21.0,3.0
21.0,13.0
21.0,14.0
21.0,5.0
21.0,6.0
21.0,7.0
21.0,8.0
21.0,12.0
21.0,6.0
21.0,5.0
21.0,13.0
21.0,8.0
21.0,4.0
21.0,6.0
21.0,10.0
21.0,7.0
21.0,11.0
21.0,6.0
21.0,9.0
21.0,3.0
21.0,7.0
21.0,5.0
21.0,7.0
21.0,11.0
21.0,18.0
21.0,11.0
21.0,2.0
21.0,13.0
